Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 	org.apache.nifi.processors.kudu.PutKudu
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kudu-nar:1.24.0 || ./work/nar/extensions/nifi-kudu-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.PutElasticsearchRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.UpdateByQueryElasticsearch
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.ConsumeKafka_1_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-1-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-1-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ListDatabaseTables
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.AttributesToCSV
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.jslt.JSLTTransformJSON
[36mnifi_1         |[0m 		org.apache.nifi:nifi-jslt-nar:1.24.0 || ./work/nar/extensions/nifi-jslt-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ScanContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.GetElasticsearch
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.CryptographicHashContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.snmp.processors.SetSNMP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-snmp-nar:1.24.0 || ./work/nar/extensions/nifi-snmp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.PutAzureDataLakeStorage
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.box.ListBoxFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-box-nar:1.24.0 || ./work/nar/extensions/nifi-box-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.GetHTMLElement
[36mnifi_1         |[0m 		org.apache.nifi:nifi-html-nar:1.24.0 || ./work/nar/extensions/nifi-html-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.ml.transcribe.StartAwsTranscribeJob
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.parquet.FetchParquet
[36mnifi_1         |[0m 		org.apache.nifi:nifi-parquet-nar:1.24.0 || ./work/nar/extensions/nifi-parquet-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.salesforce.QuerySalesforceObject
[36mnifi_1         |[0m 		org.apache.nifi:nifi-salesforce-nar:1.24.0 || ./work/nar/extensions/nifi-salesforce-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.dropbox.FetchDropbox
[36mnifi_1         |[0m 		org.apache.nifi:nifi-dropbox-processors-nar:1.24.0 || ./work/nar/extensions/nifi-dropbox-processors-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ControlRate
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.grpc.InvokeGRPC
[36mnifi_1         |[0m 		org.apache.nifi:nifi-grpc-nar:1.24.0 || ./work/nar/extensions/nifi-grpc-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.ConsumeElasticsearch
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.hadoop.ListHDFS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.s3.TagS3Object
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.slack.PutSlack
[36mnifi_1         |[0m 		org.apache.nifi:nifi-slack-nar:1.24.0 || ./work/nar/extensions/nifi-slack-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.sqs.DeleteSQS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.CountText
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.script.InvokeScriptedProcessor
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.DeleteAzureBlobStorage_v12
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.box.PutBoxFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-box-nar:1.24.0 || ./work/nar/extensions/nifi-box-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.zendesk.GetZendesk
[36mnifi_1         |[0m 		org.apache.nifi:nifi-zendesk-nar:1.24.0 || ./work/nar/extensions/nifi-zendesk-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.stateful.analysis.AttributeRollingWindow
[36mnifi_1         |[0m 		org.apache.nifi:nifi-stateful-analysis-nar:1.24.0 || ./work/nar/extensions/nifi-stateful-analysis-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.drive.ListGoogleDrive
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.FetchAzureBlobStorage_v12
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.EncryptContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.cassandra.PutCassandraQL
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cassandra-nar:1.24.0 || ./work/nar/extensions/nifi-cassandra-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.snmp.processors.SendTrapSNMP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-snmp-nar:1.24.0 || ./work/nar/extensions/nifi-snmp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.ConsumeKafka_2_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.FetchHBaseRow
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase-nar:1.24.0 || ./work/nar/extensions/nifi-hbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.cipher.DecryptContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cipher-nar:1.24.0 || ./work/nar/extensions/nifi-cipher-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.workday.GetWorkdayReport
[36mnifi_1         |[0m 		org.apache.nifi:nifi-workday-processors-nar:1.24.0 || ./work/nar/extensions/nifi-workday-processors-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutUDP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.yandex.YandexTranslate
[36mnifi_1         |[0m 		org.apache.nifi:nifi-language-translation-nar:1.24.0 || ./work/nar/extensions/nifi-language-translation-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.ListAzureDataLakeStorage
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.email.ConsumeIMAP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-email-nar:1.24.0 || ./work/nar/extensions/nifi-email-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.ml.polly.StartAwsPollyJob
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutFTP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutSQL
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ValidateRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.QueryRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutTCP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.mongodb.PutMongoRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.GenerateRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ValidateXml
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.ml.translate.GetAwsTranslateJobStatus
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ExecuteSQLRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.s3.DeleteS3Object
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.SampleRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.PutHBaseRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase-nar:1.24.0 || ./work/nar/extensions/nifi-hbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutSFTP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.cipher.EncryptContentAge
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cipher-nar:1.24.0 || ./work/nar/extensions/nifi-cipher-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.mongodb.DeleteMongo
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.ConsumeKafka_2_6
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-6-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-6-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.email.ExtractEmailHeaders
[36mnifi_1         |[0m 		org.apache.nifi:nifi-email-nar:1.24.0 || ./work/nar/extensions/nifi-email-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.script.ScriptedTransformRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-scripting-nar:1.24.0 || ./work/nar/extensions/nifi-scripting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.elasticsearch.FetchElasticsearchHttp
[36mnifi_1         |[0m 		org.apache.nifi:nifi-elasticsearch-nar:1.24.0 || ./work/nar/extensions/nifi-elasticsearch-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.ListAzureBlobStorage
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.snmp.processors.ListenTrapSNMP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-snmp-nar:1.24.0 || ./work/nar/extensions/nifi-snmp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.ml.polly.GetAwsPollyJobStatus
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.JoltTransformJSON
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.splunk.GetSplunk
[36mnifi_1         |[0m 		org.apache.nifi:nifi-splunk-nar:1.24.0 || ./work/nar/extensions/nifi-splunk-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.hadoop.GetHDFSSequenceFile
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.amqp.processors.ConsumeAMQP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-amqp-nar:1.24.0 || ./work/nar/extensions/nifi-amqp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.ConsumeKafkaRecord_2_0
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-0-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-0-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.PutRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ListenFTP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.MonitorActivity
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.solr.QuerySolr
[36mnifi_1         |[0m 		org.apache.nifi:nifi-solr-nar:1.24.0 || ./work/nar/extensions/nifi-solr-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ListenTCPRecord
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.eventhub.ConsumeAzureEventHub
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.AttributesToJSON
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.storage.FetchGCSObject
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.ml.translate.StartAwsTranslateJob
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.ISPEnrichIP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-enrich-nar:1.24.0 || ./work/nar/extensions/nifi-enrich-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.UpdateDatabaseTable
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.HandleHttpRequest
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.SplitXml
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.DeleteHBaseRow
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase-nar:1.24.0 || ./work/nar/extensions/nifi-hbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.kafka.pubsub.ConsumeKafkaRecord_2_6
[36mnifi_1         |[0m 		org.apache.nifi:nifi-kafka-2-6-nar:1.24.0 || ./work/nar/extensions/nifi-kafka-2-6-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.email.ConsumePOP3
[36mnifi_1         |[0m 		org.apache.nifi:nifi-email-nar:1.24.0 || ./work/nar/extensions/nifi-email-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.grpc.ListenGRPC
[36mnifi_1         |[0m 		org.apache.nifi:nifi-grpc-nar:1.24.0 || ./work/nar/extensions/nifi-grpc-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.hadoop.GetHDFS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.mongodb.PutMongo
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.aws.dynamodb.DeleteDynamoDB
[36mnifi_1         |[0m 		org.apache.nifi:nifi-aws-nar:1.24.0 || ./work/nar/extensions/nifi-aws-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.email.ListenSMTP
[36mnifi_1         |[0m 		org.apache.nifi:nifi-email-nar:1.24.0 || ./work/nar/extensions/nifi-email-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.gcp.pubsub.ConsumeGCPubSub
[36mnifi_1         |[0m 		org.apache.nifi:nifi-gcp-nar:1.24.0 || ./work/nar/extensions/nifi-gcp-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.salesforce.PutSalesforceObject
[36mnifi_1         |[0m 		org.apache.nifi:nifi-salesforce-nar:1.24.0 || ./work/nar/extensions/nifi-salesforce-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.hadoop.DeleteHDFS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.HandleHttpResponse
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.cipher.DecryptContentCompatibility
[36mnifi_1         |[0m 		org.apache.nifi:nifi-cipher-nar:1.24.0 || ./work/nar/extensions/nifi-cipher-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ParseSyslog5424
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.MergeContent
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.GetJMSQueue
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.hbase.DeleteHBaseCells
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hbase-nar:1.24.0 || ./work/nar/extensions/nifi-hbase-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.eventhub.PutAzureEventHub
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.azure.storage.DeleteAzureBlobStorage
[36mnifi_1         |[0m 		org.apache.nifi:nifi-azure-nar:1.24.0 || ./work/nar/extensions/nifi-azure-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.mongodb.gridfs.FetchGridFS
[36mnifi_1         |[0m 		org.apache.nifi:nifi-mongodb-nar:1.24.0 || ./work/nar/extensions/nifi-mongodb-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ScanAttribute
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.processors.standard.ConvertCharacterSet
[36mnifi_1         |[0m 		org.apache.nifi:nifi-standard-nar:1.24.0 || ./work/nar/extensions/nifi-standard-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End Processor types ===
[36mnifi_1         |[0m 	=== ControllerService Type ===
[36mnifi_1         |[0m 	org.apache.nifi.dbcp.HadoopDBCPConnectionPool
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-dbcp-service-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-dbcp-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.lookup.RecordSetWriterLookup
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.reporting.sink.SiteToSiteReportingRecordSink
[36mnifi_1         |[0m 		org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.ssl.StandardRestrictedSSLContextService
[36mnifi_1         |[0m 		org.apache.nifi:nifi-ssl-context-service-nar:1.24.0 || ./work/nar/extensions/nifi-ssl-context-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.record.sink.lookup.RecordSinkServiceLookup
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-sink-service-nar:1.24.0 || ./work/nar/extensions/nifi-record-sink-service-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.schema.inference.VolatileSchemaCache
[36mnifi_1         |[0m 		org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 || ./work/nar/extensions/nifi-record-serialization-services-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.elasticsearch.ElasticSearchClientServiceImpl
